/*
 * Copyright Samsung Electronics Co., LTD.
 *
 * This software is proprietary of Samsung Electronics.
 * No part of this software, either material or conceptual may be copied or distributed, transmitted,
 * transcribed, stored in a retrieval system or translated into any human or computer language in any form by any means,
 * electronic, mechanical, manual or otherwise, or disclosed
 * to third parties without the express written permission of Samsung Electronics.
 */
Insert(202, 1, "C-OTE", "GR COSMOTE");
Insert(202, 5, "voda GR", "vodafone GR");
Insert(202, 9, "WIND", "WIND GR");
Insert(202, 10, "WIND", "WIND GR");
Insert(204, 2, "Tele2", "Tele2 NL");
Insert(204, 4, "voda NL", "vodafone NL");
Insert(204, 8, "NL KPN", "NL KPN");
Insert(204, 12, "NL Tlfrt", "NL Telfort");
Insert(204, 16, "TMO NL", "T-Mobile NL");
Insert(206, 1, "Proximus", "Proximus");
Insert(206, 10, "OBE", "Orange B");
Insert(206, 20, "BASE", "BASE");
Insert(208, 1, "Orange", "Orange F");
Insert(208, 2, "Contact", "F-Contact");
Insert(208, 9, "SFR", "F SFR");
Insert(208, 10, "SFR", "F SFR");
Insert(208, 11, "SFRFEMTO", "SFR FEMTO");
Insert(208, 13, "Contact", "F - Contact");
Insert(208, 15, "Free", "Free");
Insert(208, 20, "BYTEL", "F-Bouygues Telecom");
Insert(208, 88, "Contact", "F - Contact");
Insert(212, 1, "vala", "vala");
Insert(212, 10, "MONACO", "Monaco");
Insert(213, 3, "AndorraT", "AndorraTelecom");
Insert(214, 1, "voda ES", "vodafone ES");
Insert(214, 3, "ESPRT", "Orange SP");
Insert(214, 4, "YOIGO", "YOIGO");
Insert(214, 7, "Movistar", "Movistar");
Insert(216, 1, "TelenorH", "Telenor HU");
Insert(216, 3, "Digi HU", "Digi.Mobil HU");
Insert(216, 30, "THU", "Telekom HU");
Insert(216, 70, "voda HU", "vodafone HU");
Insert(218, 3, "HTERONET", "HT ERONET");
Insert(218, 5, "m:tel", "m:tel");
Insert(218, 90, "BHMOBILE", "BH Mobile");
Insert(219, 1, "HT HR", "HT HR");
Insert(219, 2, "Tele2 HR", "Tele2 HR");
Insert(219, 10, "A1 HR", "A1 HR");
Insert(220, 1, "Telenor", "Telenor SRB");
Insert(220, 3, "MTS", "mt:s");
Insert(220, 5, "Vip SRB", "Vip SRB");
Insert(221, 1, "vala", "vala");
Insert(221, 2, "IPKO", "IPKO");
Insert(222, 1, "TIM", "I TIM");
Insert(222, 10, "voda IT", "vodafone IT");
Insert(222, 50, "ILIAD", "ILIAD");
Insert(222, 88, "I WIND", "I WIND");
Insert(222, 99, "3 ITA", "3 ITA");
Insert(226, 1, "VF-RO", "RO Vodafone RO");
Insert(226, 3, "TELEKOM", "TELEKOM.RO");
Insert(226, 5, "Digi", "RO Digi.Mobil");
Insert(226, 10, "ORANGE", "RO ORANGE");
Insert(228, 1, "Swisscom", "Swisscom");
Insert(228, 2, "Sunrise", "Sunrise");
Insert(228, 3, "Salt", "Salt");
Insert(230, 1, "TMO CZ", "T-Mobile CZ");
Insert(230, 2, "O2 - CZ", "O2 - CZ");
Insert(230, 3, "Vodafone", "Vodafone CZ");
Insert(231, 1, "Orange", "Orange SK");
Insert(231, 2, "Telekom", "Telekom SK");
Insert(231, 3, "SWAN SK", "SWAN SK");
Insert(231, 6, "O2 - SK", "O2 - SK");
Insert(232, 1, "A1", "A1");
Insert(232, 3, "MagentaT", "Magenta-T-");
Insert(232, 5, "3 AT", "3 AT");
Insert(232, 7, "telering", "telering");
Insert(232, 10, "3 AT", "3 AT");
Insert(232, 13, "MagentaT", "Magenta-T-");
Insert(234, 3, "ATL-VOD", "Airtel-Vodafone");
Insert(234, 10, "O2 - UK", "O2 - UK");
Insert(234, 15, "voda UK", "vodafone UK");
Insert(234, 20, "3 UK", "3 UK");
Insert(234, 28, "Marathon", "Marathon");
Insert(234, 30, "EE", "EE");
Insert(234, 33, "EE", "EE");
Insert(234, 50, "JT", "JT");
Insert(234, 55, "Sure", "Sure");
Insert(234, 58, "MANX", "Manx Telecom");
Insert(238, 1, "TDC", "TDC");
Insert(238, 2, "TelenoDK", "Telenor DK");
Insert(238, 6, "3 DK", "3 DK");
Insert(238, 20, "Telia", "Telia DK");
Insert(238, 66, "TT DK", "Telia-Telenor DK");
Insert(238, 77, "TelenoDK", "Telenor DK");
Insert(240, 1, "TELIA", "TELIA S");
Insert(240, 2, "3 SE", "3 SE");
Insert(240, 4, "SWE", "SWEDEN");
Insert(240, 5, "Sweden3G", "Sweden 3G");
Insert(240, 7, "Tele2 SE", "Tele2");
Insert(240, 8, "TelenorS", "Telenor SE");
Insert(240, 24, "MobileS", "Sweden Mobile");
Insert(242, 1, "TELENOR", "N Telenor");
Insert(242, 2, "NetCom", "N NetCom");
Insert(242, 14, "ice", "N ice");
Insert(242, 99, "Tampnet", "Tampnet");
Insert(244, 3, "DNA", "FI DNA");
Insert(244, 5, "elisa", "FI elisa");
Insert(244, 12, "DNA", "FI DNA");
Insert(244, 14, "FI AMT", "FI AMT");
Insert(244, 21, "elisa", "FI elisa");
Insert(244, 36, "SuomenYV", "DNA - Sonera FI");
Insert(244, 91, "SONERA", "FI SONERA");
Insert(246, 1, "OMT", "OMNITEL LT");
Insert(246, 2, "BITE", "LT BITE GSM");
Insert(246, 3, "Tele2 LT", "Tele2 LT");
Insert(247, 1, "LMT", "LV LMT");
Insert(247, 2, "Tele2 LV", "Tele2 LV");
Insert(247, 5, "BITE LV", "BITE LV");
Insert(248, 1, "Telia", "Telia");
Insert(248, 2, "ELISA", "Elisa EE");
Insert(248, 3, "Tele2 EE", "Tele2 EE");
Insert(250, 1, "MTS RUS", "MTS RUS");
Insert(250, 2, "MegaFon", "MegaFon RUS");
Insert(250, 20, "Tele2", "Tele2 RU");
Insert(250, 27, "LETAI", "LETAI");
Insert(250, 28, "voda", "voda");
Insert(250, 35, "MOTIV", "MOTIV");
Insert(250, 99, "Beeline", "Beeline");
Insert(255, 1, "VODAFONE", "VODAFONE");
Insert(255, 2, "Beeline", "Beeline UA");
Insert(255, 3, "UA-KS", "UA-KYIVSTAR");
Insert(255, 6, "life:)", "life:)");
Insert(255, 7, "TriMob", "TriMob");
Insert(257, 1, "VELCOM", "BY VELCOM");
Insert(257, 2, "MTS BY", "MTS BY");
Insert(257, 4, "life:)BY", "life:) BY");
Insert(259, 1, "Orange", "Orange MD");
Insert(259, 2, "Moldcell", "Moldcell");
Insert(259, 5, "UNITE", "UNITE");
Insert(259, 15, "IDC", "IDC");
Insert(260, 1, "PLUS", "Plus");
Insert(260, 2, "TM PL", "T-Mobile.pl");
Insert(260, 3, "Orange", "Orange PL");
Insert(260, 6, "Play", "Play");
Insert(260, 17, "Aero2", "Aero2");
Insert(262, 1, "TDG", "Telekom.de");
Insert(262, 2, "Vodafone", "Vodafone.de");
Insert(262, 3, "o2 - de", "o2 - de");
Insert(262, 7, "o2 - de", "o2 - de");
Insert(266, 1, "GIBTEL", "GIBTEL");
Insert(268, 1, "voda P", "vodafone P");
Insert(268, 3, "NOS", "NOS");
Insert(268, 6, "MEO", "MEO");
Insert(270, 1, "POST", "POST");
Insert(270, 77, "TANGO", "L TANGO");
Insert(270, 99, "Orange", "L Orange-LU");
Insert(272, 1, "voda IE", "vodafone IE");
Insert(272, 2, "3", "3");
Insert(272, 3, "METEOR", "IRL - METEOR");
Insert(272, 5, "3", "3");
Insert(274, 1, "SIMINN", "IS SIMINN");
